sku,marca,nome_produto,categoria,peso_kg,comprimento,largura,altura,estoque_erp,status_produto
SKU-00001,Tramontina,Notebook Core i5 8GB SSD 256GB,Informática,33.17,107.6,11.5,26.5,15,Ativo
SKU-00002,Britânia,Britânia Cesto de Palha Organizador,Decoração,29.28,30.4,49.2,48.9,3,Inativo
SKU-00003,Bosch,Bosch Tupia 450W,Ferramentas,43.08,15.7,12.3,51.2,309,Ativo
SKU-00004,LG,LG Coifa de Parede 60cm,Eletrodomésticos,17.1,100.4,51.4,52.0,295,Ativo
SKU-00005,Makita,Makita Notebook Core i7 16GB SSD 512GB,Informática,38.5,48.7,39.0,50.4,83,Ativo
SKU-00006,Arno,Arno Bandeja Decorativa Espelhada,Decoração,27.45,88.8,17.3,24.0,473,Ativo
SKU-00007,,Mondial Ventilador de Mesa 40cm,Climatização,1.54,35.8,20.8,56.7,448,Ativo
SKU-00008,Carrier,Carrier Castiçal de Metal 25cm,Decoração,11.99,69.6,24.7,35.9,459,Ativo
SKU-00009,Lenovo,Antena Digital Interna,Eletrônicos,4.18,,,,56,Ativo
SKU-00010,Arno,Arno Plaina Elétrica 620W,Ferramentas,26.86,33.9,46.5,56.7,0,Ativo
SKU-00011,Carrier,Carrier Termômetro Digital Higrômetro,Climatização,13.28,5.4,59.2,43.7,497,Ativo
SKU-00012,Springer,Serra Mármore 1400W,Ferramentas,28.79,22.6,62.2,33.3,398,Inativo
SKU-00013,Philco,Philco Secadora de Roupas 10kg,Eletrodomésticos,16.4,97.8,23.0,16.0,290,Inativo
SKU-00014,Arno,Arno Processador Ryzen 5 5600G,Informática,24.02,80.9,76.0,11.6,270,Inativo
SKU-00015,Philco,Fone de Ouvido Bluetooth,Celulares e Acessórios,32.11,82.2,33.0,54.2,231,Ativo
SKU-00016,Fischer,Fischer Luminária de Teto Pendente,Decoração,26.52,,,,362,Ativo
SKU-00017,Esmaltec,Luminária de Teto Pendente,Decoração,,81.9,21.1,9.7,478,Inativo
SKU-00018,Fortrek,Fortrek Forno Elétrico 46L com Grill,Celulares e Acessórios,8.65,54.6,36.8,29.1,0,Ativo
SKU-00019,Esmaltec,Esmaltec Notebook Core i7 16GB SSD 512GB,Informática,5.01,66.7,15.5,12.6,236,Ativo
SKU-00020,Britânia,Fonte Notebook 65W,Informática,,266.1,132.1,131.0,385,Inativo
SKU-00021,Acer,Acer Trena 5m,Ferramentas,40.62,5.2,34.3,55.7,401,Ativo
SKU-00022,Britânia,Power Bank Solar 20000mAh,Celulares e Acessórios,21.95,30.0,9.4,44.7,31,Ativo
SKU-00023,Genius,Genius Batedeira Planetária 12 Velocidades,Eletrodomésticos,23.95,,,,260,Ativo
SKU-00024,Arno,Arno Esmerilhadeira Angular 710W,Ferramentas,18.23,70.5,48.4,4.3,41,Ativo
SKU-00025,Black+Decker,Black+Decker Cooktop 4 Bocas Vitrocerâmica,Cozinha,32.26,50.5,55.4,19.4,161,Inativo
SKU-00026,Mallory,Mallory Notebook Core i5 8GB SSD 256GB,Informática,3.39,35.5,75.0,53.1,450,Ativo
SKU-00027,Cadence,Cadence Jogo de Copos 6 Peças 350ml,Utilidades Domésticas,27.56,80.2,5.6,49.4,153,Inativo
SKU-00028,Samsung,"Samsung Monitor LED 27"" 4K",Informática,7.08,29.2,30.7,41.9,436,Ativo
SKU-00029,Mondial,Caixa de Som Portátil 50W,TV e Áudio,86.7,36.8,5.3,46.7,326,Descontinuado
SKU-00030,Mondial,Mondial Serra de Mesa 1800W,Ferramentas,0.53,,,,452,Ativo
SKU-00031,Brastemp,Brastemp Furadeira de Bancada 350W,Ferramentas,6.75,40.4,72.4,48.2,440,Ativo
SKU-00032,Elgin,Elgin Receptor Digital HD,Eletrônicos,35.13,51.7,51.5,11.0,476,Ativo
SKU-00033,Philco,Lixadeira Orbital 240W,Ferramentas,41.61,52.3,55.2,44.6,127,Ativo
SKU-00034,Fortrek,Cabo HDMI 2.0 2m,Informática,111.26,40.1,64.7,15.2,12,Ativo
SKU-00035,Arno,Arno Ring Light 26cm com Tripé,Celulares e Acessórios,12.63,51.0,78.6,33.1,480,Ativo
SKU-00036,Black+Decker,Black+Decker Jogo de Copos 6 Peças 350ml,Utilidades Domésticas,0.0,44.8,64.0,27.3,261,Ativo
SKU-00037,Mondial,Mondial Cafeteira Expresso 15 Bar,Cozinha,23.44,84.0,75.5,44.7,100,Ativo
SKU-00038,Ventisol,Placa de Vídeo GTX 1650 4GB,Informática,38.18,39.5,28.2,25.7,206,Ativo
SKU-00039,Elgin,Elgin Ar Condicionado Portátil 12000 BTUs,Climatização,30.51,75.8,27.6,33.8,0,Ativo
SKU-00040,NKS,Adesivo de Parede Floral,Decoração,20.98,29.6,40.5,54.3,407,Ativo
SKU-00041,Springer,Springer Headset Gamer 7.1,TV e Áudio,4.29,32.0,28.3,48.8,75,Ativo
SKU-00042,Arno,Arno Nicho Decorativo 30x30cm,Decoração,39.89,87.6,33.8,25.2,75,Ativo
SKU-00043,Samsung,Depurador de Ar 60cm,Eletrodomésticos,9.93,85.0,39.8,34.3,469,Inativo
SKU-00044,Elgin,"Smart TV LED 55""",TV e Áudio,25.2,91.9,38.2,49.3,456,Ativo
SKU-00045,Fortrek,Umidificador Ultrassônico 5L,Climatização,33.85,36.9,63.3,30.1,122,Ativo
SKU-00046,Bosch,Bosch Placa Mãe B550,Informática,40.2,22.3,33.7,10.9,109,Ativo
SKU-00047,Intelbras,Intelbras Ring Light 26cm com Tripé,Celulares e Acessórios,,49.8,62.7,56.9,10,Inativo
SKU-00048,Consul,"Consul Air Fryer 3,5L Mecânica",Cozinha,17.61,101.1,45.4,44.6,409,Ativo
SKU-00049,Logitech,Logitech Nicho Decorativo 30x30cm,Decoração,17.56,96.8,59.3,50.7,470,Ativo
SKU-00050,Sony,Sony Fogão 5 Bocas Inox,Cozinha,29.87,54.3,70.0,12.5,133,Ativo
SKU-00051,Panasonic,Panasonic Prateleira Flutuante 60cm,Decoração,42.81,101.0,40.3,45.4,26,Descontinuado
SKU-00052,Carrier,Carrier Antena Digital Interna,Eletrônicos,0.0,,,,126,
SKU-00053,Lenovo,Lenovo Secadora de Roupas 10kg,Eletrodomésticos,5.24,58.5,24.2,23.4,310,Ativo
SKU-00054,Dewalt,Gabinete Gamer Mid Tower,Informática,1.25,82.9,76.9,25.0,366,Ativo
SKU-00055,Tramontina,Geladeira Frost Free 375L,Cozinha,34.78,74.0,14.1,59.1,400,
SKU-00056,Arno,Arno Umidificador Ultrassônico 3L,Climatização,15.42,99.6,12.9,57.7,325,Inativo
SKU-00057,Multilaser,Multilaser Amplificador de Fone de Ouvido,TV e Áudio,43.45,97.9,45.4,30.0,223,Inativo
