sku,marketplace,status_anuncio,tipo_logistica,motivo_inativo,preco
SKU-00229,Shopee,Revisão,Cross Docking,,2487.73
SKU-00133,Mercado Livre,Ativo,SPX,,745.64
SKU-00110,Shopee,Inativo,Própria,dimensão incompatível,2937.37
SKU-00005,Magalu,Pausado,Cross Docking,,2711.12
SKU-00130,Americanas,Pausado,SPX,,4352.1
SKU-00217,Magalu,Pausado,Cross Docking,,993.67
SKU-00267,Americanas,Ativo,Full,,2309.14
SKU-00192,Americanas,Inativo,Cross Docking,dimensão incompatível,3084.59
SKU-00173,Amazon,Inativo,Drop,dimensão incompatível,2957.7
SKU-FANTASMA-5895,Shopee,Ativo,Própria,,4050.1
SKU-00207,Amazon,Inativo,Própria,pendência fiscal,2245.72
SKU-00215,Magalu,Ativo,Full,,3190.69
SKU-00098,Amazon,Inativo,SPX,divergência de estoque,2877.84
SKU-00184,Americanas,Ativo,Full,,2964.4
SKU-00151,Mercado Livre,Ativo,Própria,,3267.46
SKU-00094,Amazon,Inativo,SPX,peso incompatível,3352.78
SKU-00170,Amazon,Ativo,SPX,,3832.69
SKU-00299,Americanas,Revisão,Full,,4004.08
SKU-00196,Americanas,Ativo,Full,,1.09
SKU-00103,Amazon,Ativo,Cross Docking,,4081.19
SKU-00162,Shope,Inativo,Cross Docking,pendência fiscal,4440.08
SKU-00030,Mercado Livre,Ativo,SPX,,3484.34
SKU-00082,Magalu,Inativo,Própria,categoria inválida,2770.94
SKU-00207,Magalu,Revisão,SPX,,184.2
SKU-00192,Mercado Livre,Pausado,Própria,,2396.69
SKU-00003,Shopee,Ativo,Drop,,1414.73
SKU-00258,Americanas,Ativo,Full,,220.05
SKU-FANTASMA-8469,Americanas,Inativo,SPX,,3095.21
SKU-00251,Amazon,Inativo,Full,,4133.15
SKU-00117,Shopee,Inativo,Full,campo obrigatório faltando,113.28
SKU-00064,Amazon,Inativo,Própria,marca não autorizada,3946.3
SKU-00274,Americanas,Ativo,Drop,,2983.94
SKU-00011,Mercado Livre,Inativo,SPX,marca não autorizada,569.32
SKU-00079,Shopee,Inativo,Cross Docking,,1902.61
SKU-00267,Amazon,Inativo,Própria,marca não autorizada,3740.48
SKU-00061,Amazon,Ativo,Full,,905.93
SKU-00135,Americanas,Revisão,SPX,,1852.76
SKU-00281,Magalu,Pausado,Própria,,2170.78
SKU-00007,Mercado Livre,Pausado,Própria,,3015.56
SKU-00047,Americanas,Ativo,Própria,,0.0
SKU-00234,Amazon,Ativo,Full,,3662.11
SKU-00149,Amazon,Pausado,SPX,,3327.35
SKU-00024,mercado livre,Pausado,Própria,,779.75
SKU-00225,Americanas,Ativo,Própria,,1686.21
SKU-00059,Magalu,Ativo,Cross Docking,,3763.15
SKU-00245,Magalu,Inativo,Própria,erro de integração,609.31
SKU-00082,Mercado Livre,Ativo,Cross Docking,,3613.16
SKU-00093,Americanas,Ativo,SPX,,144.24
SKU-00067,Magalu,Revisão,Full,,1859.61
SKU-00134,Amazon,Ativo,Drop,,2368.81
SKU-00290,Shopee,Revisão,Própria,,1532.28
SKU-00049,Magalu,Inativo,SPX,preço abaixo do mínimo,2991.74
SKU-00077,Americanas,Pausado,Cross Docking,,67.23
SKU-FANTASMA-9283,Magalu,Pausado,Drop,,350.77
SKU-00124,Amazon,Revisão,Full,,1013.84
SKU-00207,Shopee,Ativo,SPX,,2585.06
SKU-00256,Magalu,,Drop,,3357.4
SKU-00207,Magalu,,Cross Docking,,3719.2
SKU-00156,Americanas,Inativo,Própria,imagem inadequada,4277.34
SKU-00028,Shope,Pausado,SPX,,3456.86
SKU-00187,Magalu,Ativo,Própria,,1009.54
SKU-00150,Americanas,Ativo,Própria,,220.31
SKU-00072,Magalu,Ativo,Cross Docking,,856.13
SKU-FANTASMA-7437,Shopee,,Própria,,3229.79
SKU-00213,Mercado Livre,Revisão,Própria,,2655.82
SKU-00231,Magalu,Inativo,Drop,categoria inválida,4337.89
SKU-00025,Americanas,Revisão,Própria,,2180.95
SKU-00091,Americanas,Ativo,Própria,,479.44
SKU-00165,Americanas,Pausado,SPX,,2746.34
SKU-00128,Amazon,Ativo,,,1334.37
SKU-00071,Magalu,Inativo,Drop,divergência de estoque,1355.63
SKU-00161,Americanas,Inativo,SPX,bloqueio manual,3219.01
SKU-00068,Shopee,Ativo,Própria,,1460.88
SKU-00181,Americanas,Ativo,Cross Docking,,3007.2
SKU-00274,Amazon,Pausado,SPX,,72.28
SKU-00196,Shopee,Ativo,Full,,1212.4
SKU-00147,Amazon,Ativo,Full,,3532.84
SKU-00278,Mercado Livre,Ativo,Cross Docking,,1.13
SKU-00288,Shopee,Inativo,Cross Docking,peso incompatível,2306.49
SKU-00148,Mercado Livre,Revisão,SPX,,4305.81
SKU-FANTASMA-6122,Americanas,Ativo,Própria,,925.85
SKU-00227,Shopee,Pausado,Própria,,2919.63
SKU-00280,Americanas,Ativo,Própria,,882.84
SKU-00039,Shopee,Revisão,Própria,,550.3
SKU-00143,Americanas,Ativo,Full,,3809.37
SKU-00239,Shopee,Ativo,Drop,,2692.01
SKU-00155,Magalu,Inativo,Cross Docking,erro de integração,3531.38
SKU-00113,Shopee,Ativo,Própria,,729.78
SKU-00207,Mercado Livre,Ativo,Drop,,2990.06
SKU-00151,Shopee,Revisão,Cross Docking,,2144.73
SKU-00005,Mercado Livre,Inativo,SPX,,2895.56
SKU-FANTASMA-4994,Mercado Livre,Inativo,SPX,,3585.99
SKU-00132,Americanas,Inativo,Full,divergência de estoque,3702.16
SKU-00261,Magalu,Ativo,SPX,,2937.1
SKU-00043,Mercado Livre,Ativo,Drop,,2427.82
SKU-00034,Shopee,Inativo,Própria,,3089.04
SKU-00106,Americanas,Pausado,Drop,,3340.07
SKU-00037,Shopee,Ativo,Própria,,184.92
SKU-00092,Amazon,Inativo,Cross Docking,peso incompatível,4100.77
SKU-00231,Magalu,Ativo,Full,,3034.74
SKU-00033,Americanas,Ativo,Própria,,1619.29
SKU-00149,Amazon,Inativo,SPX,,1977.98
SKU-00016,Magalu,Ativo,SPX,,0.0
SKU-00280,Amazon,Revisão,Full,,3052.64
SKU-FANTASMA-7113,Mercado Livre,Inativo,Cross Docking,erro de integração,202.35
SKU-00202,Americanas,Ativo,Full,,957.09
SKU-00177,Shopee,Ativo,Cross Docking,,2313.8
SKU-00114,Americanas,Pausado,Full,,828.39
